Constituency;Name;Gender;Party;Votes
Waterford;MailoPower;F;Renua Ireland;862
Limerick City;CianPrendiville;M;Anti-Austerity Alliance - People Before Profit;4584
Donegal;ThomasPringle;M;Non-Party;6220
Dublin South-West;Kieran AdamQuigley;M;Non-Party;317
Waterford;EdwardQuilty;M;Direct Democracy Ireland;194
Limerick City;MauriceQuinlivan;M;Sinn Féin;5894
Galway East;AnneRabbitte;F;Fianna Fáil;6928
Dublin Bay North;Stephanie BernadetteRegan;F;Fine Gael;1857
Dublin Fingal;JamesReilly;M;Fine Gael;4666
Cavan-Monaghan;KathrynReilly;F;Sinn Féin;6066
Sligo-Leitrim;GerardReynolds;M;Fine Gael;6672
Mayo;MichaelRing;M;Fine Gael;11275
Limerick City;DenisRiordan;M;Non-Party;78
Galway East;AnnemarieRoche;F;Sinn Féin;2683
Dublin North-West;NoelRock;M;Fine Gael;4642
Galway West;TommyRoddy;M;Non-Party;251
Dublin Rathdown;ShaneRoss;M;Non-Party;10202
Dublin Fingal;BrendanRyan;M;The Labour Party;6009
Dublin Bay South;EamonRyan;M;Green Party/ Comhaontas Glas;4529
Dublin Central;ÉilisRyan;F;Workers Party;303
Cork South-Central;FionaRyan;F;Anti-Austerity Alliance - People Before Profit;937
Kildare South;PatriciaRyan;F;Sinn Féin;4267
Offaly;TeresaRyan-Feehan;F;Non-Party;603
Sligo-Leitrim;EamonScanlon;M;Fianna Fáil;5874
Longford-Westmeath;MaeSexton;F;Non-Party;1646
Dublin Rathdown;AlanShatter;M;Fine Gael;5905
Mayo;Margaret (Mags)Sheehan;F;Green Party/ Comhaontas Glas;629
Donegal;DessieSheils;M;Non-Party;3724
Galway West;SéamusSheridan;M;Green Party/ Comhaontas Glas;1588
Cork  East;SeanSherlock;M;The Labour Party;6949
Dublin North-West;RóisínShortall;F;Social Democrats;10540
Dublin South-West;StephenSinclair;M;Direct Democracy Ireland;359
Clare;AndresSiro Hakizimana;M;Non-Party;70
Cavan-Monaghan;BrendanSmith;M;Fianna Fáil;8775
Dublin South-Central;BrídSmith;F;Anti-Austerity Alliance - People Before Profit;4374
Cavan-Monaghan;EmmettSmith;M;Non-Party;245
Clare;FergalSmith;M;Green Party/ Comhaontas Glas;1700
Tipperary;MichaelSmith;M;Fianna Fáil;6718
Offaly;KenSmollen;M;Irish Democratic Party;971
Longford-Westmeath;BarbaraSmyth;F;Non-Party;296
Dún Laoghaire;CarrieSmyth;F;The Labour Party;5192
Dublin Central;Ian NoelSmyth;M;Green Party/ Comhaontas Glas;644
Cavan-Monaghan;MarySmyth;F;Non-Party;1589
Cavan-Monaghan;NiamhSmyth;F;Fianna Fáil;6268
Dún Laoghaire;OssianSmyth;M;Green Party/ Comhaontas Glas;3478
Kerry;Arthur J.Spring;M;The Labour Party;4813
Kildare North;EmmetStagg;M;The Labour Party;4087
Laois;BrianStanley;M;Sinn Féin;8242
Cork  East;DavidStanton;M;Fine Gael;7171
Limerick County;AlexanderStorey-Cosgrave;M;Green Party/ Comhaontas Glas;311
Dublin South-West;JoanSummerville-Molloy;F;Non-Party;112
Sligo-Leitrim;BernardSweeney;M;Non-Party;129
Dublin Bay South;EoinTierney;M;Non-Party;151
Wicklow;BillyTimmins;M;Renua Ireland;5510
Dublin Mid-West;FrancisTimmons;M;Non-Party;1085
Meath West;PeadarTóibín;M;Sinn Féin;9442
Longford-Westmeath;RobertTroy;M;Fianna Fáil;11653
Dublin Mid-West;JoannaTuffy;F;The Labour Party;2146
Cork North-Central;TedTynan;M;Workers Party;1419
Meath East;SarahTyrrell;F;Renua Ireland;523
Dublin West;LeoVaradkar;M;Fine Gael;8247
Wexford;DeirdreWadding;F;Anti-Austerity Alliance - People Before Profit;1472
Kildare South;MarkWall;M;The Labour Party;4277
Carlow-Kilkenny;AdrienneWallace;F;Anti-Austerity Alliance - People Before Profit;1582
Wexford;MickWallace;M;Independents 4 Change;7917
Wexford;AnnWalsh;F;Green Party/ Comhaontas Glas;1056
Waterford;John DWalsh;M;Non-Party;858
Carlow-Kilkenny;Noel G.Walsh;M;Non-Party;164
Dublin South-West;KarenWarren;F;Fine Gael;1088
Louth;GarrettWeldon;M;Anti-Austerity Alliance - People Before Profit;3462
Laois;JohnWhelan;M;The Labour Party;2856
Dublin Rathdown;AlexWhite;M;The Labour Party;4048
Dublin Rathdown;MaryWhite;F;Fianna Fáil;4220
Dún Laoghaire;RaymondWhitehead;M;Direct Democracy Ireland;213
Cavan-Monaghan;JohnWilson;M;Non-Party;1023
Louth;MaeveYore;F;Non-Party;2746
Kildare North;BrendanYoung;M;Non-Party;1200
Dublin South-West;KatherineZappone;F;Non-Party;4463
